State,County,Year,Days with AQI,Good Days,Moderate Days,Unhealthy for Sensitive Groups Days,Unhealthy Days,Very Unhealthy Days,Hazardous Days,Max AQI,90th Percentile AQI,Median AQI,Days CO,Days NO2,Days Ozone,Days PM2.5,Days PM10,State Code,County Code,FIPS,State Name,County Name,RUCC,State Name Code,County Full Name,POPESTIMATE2018,POPESTIMATE2019,POPESTIMATE2020,POPESTIMATE2021,POPESTIMATE2022,POPESTIMATE2023
California,Alameda,2018,365,175,173,5,10,2,0,223,76,51,0,10,72,283,0,06,001,06001,California,Alameda,1.0,CA,Alameda County,1666596,1668412,1680466,1644047,1628259,1622188
California,Butte,2018,365,152,173,22,11,3,4,445,104,54,0,0,203,161,1,06,007,06007,California,Butte,3.0,CA,Butte County,230330,218726,210151,206336,207369,207172
California,Contra Costa,2018,365,203,144,7,9,2,0,245,71,48,0,1,108,256,0,06,013,06013,California,Contra Costa,1.0,CA,Contra Costa County,1150840,1152883,1166069,1163941,1157019,1155025
California,Fresno,2018,365,84,183,79,19,0,0,185,133,74,0,3,231,121,10,06,019,06019,California,Fresno,1.0,CA,Fresno County,991298,997847,1009552,1013103,1015359,1017162
California,Humboldt,2018,365,324,35,5,1,0,0,163,53,34,0,2,251,94,18,06,023,06023,California,Humboldt,5.0,CA,Humboldt County,136502,135839,136262,134897,134944,133985
California,Imperial,2018,365,95,220,41,7,2,0,286,108,62,0,7,129,100,129,06,025,06025,California,Imperial,3.0,CA,Imperial County,181062,180439,179612,179138,178940,179057
California,Kern,2018,365,65,170,103,27,0,0,190,142,84,0,0,246,106,13,06,029,06029,California,Kern,2.0,CA,Kern County,893618,898898,905910,912709,916751,913820
California,Los Angeles,2018,365,35,222,89,18,1,0,201,130,77,0,32,175,157,1,06,037,06037,California,Los Angeles,1.0,CA,Los Angeles County,10061533,10011602,9992813,9809462,9719765,9663345
California,Madera,2018,365,152,178,30,5,0,0,165,100,56,0,0,210,120,35,06,039,06039,California,Madera,1.0,CA,Madera County,156373,156717,156345,158966,160329,162858
New York,Erie,2018,365,276,87,2,0,0,0,112,65,40,0,17,204,144,0,36,029,36029,New York,Erie,1.0,NY,Erie County,919941,918813,952342,952912,948423,946147
New York,Monroe,2018,365,301,60,4,0,0,0,108,58,36,0,6,205,154,0,36,055,36055,New York,Monroe,1.0,NY,Monroe County,744239,742605,757551,755813,750887,748482
Pennsylvania,Adams,2018,365,294,69,2,0,0,0,105,62,40,0,0,258,107,0,42,001,42001,Pennsylvania,Adams,3.0,PA,Adams County,103035,102776,103798,105686,105959,106748
Pennsylvania,Allegheny,2018,365,160,192,12,1,0,0,154,83,53,0,0,92,273,0,42,003,42003,Pennsylvania,Allegheny,1.0,PA,Allegheny County,1217508,1215716,1249565,1245220,1232605,1224825
Pennsylvania,Cambria,2018,363,297,66,0,0,0,0,93,55,38,0,4,189,168,2,42,021,42021,Pennsylvania,Cambria,3.0,PA,Cambria County,131478,130107,133211,132237,131429,130668
Pennsylvania,Lackawanna,2018,365,306,59,0,0,0,0,95,60,36,0,19,200,146,0,42,069,42069,Pennsylvania,Lackawanna,2.0,PA,Lackawanna County,210301,209808,215539,216043,215750,216123
Pennsylvania,Philadelphia,2018,365,217,138,9,1,0,0,156,71,46,0,7,139,219,0,42,101,42101,Pennsylvania,Philadelphia,1.0,PA,Philadelphia County,1586422,1584439,1600684,1589623,1566836,1550542
Pennsylvania,York,2018,365,268,96,1,0,0,0,101,61,40,0,9,214,142,0,42,133,42133,Pennsylvania,York,2.0,PA,York County,448417,449341,456720,459183,461049,464640
Texas,Bexar,2018,365,252,102,10,1,0,0,162,70,43,0,6,201,157,1,48,029,48029,Texas,Bexar,1.0,TX,Bexar County,1981061,2002445,2015501,2030981,2060191,2087679
Texas,Dallas,2018,365,240,106,16,3,0,0,161,77,44,0,21,185,158,1,48,113,48113,Texas,Dallas,1.0,TX,Dallas County,2629764,2635603,2610112,2588235,2601993,2606358
Texas,El Paso,2018,365,133,215,15,2,0,0,164,84,55,0,26,190,147,2,48,141,48141,Texas,El Paso,2.0,TX,El Paso County,835590,837501,866606,867499,867239,869880
Texas,Harris,2018,365,179,159,19,7,1,0,204,87,51,0,31,131,200,3,48,201,48201,Texas,Harris,1.0,TX,Harris County,4676913,4709243,4734792,4735517,4781337,4835125
Texas,Harrison,2018,364,305,58,1,0,0,0,111,54,35,0,1,209,154,0,48,203,48203,Texas,Harrison,2.0,TX,Harrison County,66693,66484,68801,69527,70038,70895
Texas,Jefferson,2018,365,233,124,7,1,0,0,154,73,44,0,0,172,193,0,48,245,48245,Texas,Jefferson,2.0,TX,Jefferson County,252655,251315,256133,253727,251601,251496
Texas,Tarrant,2018,365,221,125,16,3,0,0,166,82,45,0,14,190,161,0,48,439,48439,Texas,Tarrant,1.0,TX,Tarrant County,2080998,2101282,2115840,2129695,2155646,2182947
Texas,Travis,2018,365,239,117,9,0,0,0,115,67,44,0,15,156,193,1,48,453,48453,Texas,Travis,1.0,TX,Travis County,1246693,1273567,1296613,1308868,1327550,1334961
California,Alameda,2019,365,260,97,8,0,0,0,150,63,41,0,28,175,162,0,06,001,06001,California,Alameda,1.0,CA,Alameda County,1666596,1668412,1680466,1644047,1628259,1622188
California,Butte,2019,365,224,136,3,2,0,0,173,67,46,0,0,231,133,1,06,007,06007,California,Butte,3.0,CA,Butte County,230330,218726,210151,206336,207369,207172
California,Contra Costa,2019,365,292,69,4,0,0,0,129,61,40,0,4,244,116,1,06,013,06013,California,Contra Costa,1.0,CA,Contra Costa County,1150840,1152883,1166069,1163941,1157019,1155025
California,Fresno,2019,365,139,160,64,2,0,0,187,115,60,0,3,259,80,23,06,019,06019,California,Fresno,1.0,CA,Fresno County,991298,997847,1009552,1013103,1015359,1017162
California,Humboldt,2019,363,353,10,0,0,0,0,65,40,27,2,1,272,50,38,06,023,06023,California,Humboldt,5.0,CA,Humboldt County,136502,135839,136262,134897,134944,133985
California,Imperial,2019,365,125,219,19,2,0,0,185,93,58,0,1,210,79,75,06,025,06025,California,Imperial,3.0,CA,Imperial County,181062,180439,179612,179138,178940,179057
California,Kern,2019,365,119,151,87,6,1,1,548,122,67,0,2,260,73,30,06,029,06029,California,Kern,2.0,CA,Kern County,893618,898898,905910,912709,916751,913820
California,Los Angeles,2019,365,66,213,57,28,1,0,201,136,71,0,36,197,124,8,06,037,06037,California,Los Angeles,1.0,CA,Los Angeles County,10061533,10011602,9992813,9809462,9719765,9663345
California,Madera,2019,365,189,163,13,0,0,0,140,84,50,0,0,259,67,39,06,039,06039,California,Madera,1.0,CA,Madera County,156373,156717,156345,158966,160329,162858
New York,Erie,2019,365,310,55,0,0,0,0,93,54,38,0,27,221,117,0,36,029,36029,New York,Erie,1.0,NY,Erie County,919941,918813,952342,952912,948423,946147
New York,Monroe,2019,365,321,44,0,0,0,0,90,52,36,0,3,235,127,0,36,055,36055,New York,Monroe,1.0,NY,Monroe County,744239,742605,757551,755813,750887,748482
Pennsylvania,Adams,2019,365,288,77,0,0,0,0,85,59,42,0,0,266,99,0,42,001,42001,Pennsylvania,Adams,3.0,PA,Adams County,103035,102776,103798,105686,105959,106748
Pennsylvania,Allegheny,2019,365,146,208,7,4,0,0,161,79,54,0,0,103,262,0,42,003,42003,Pennsylvania,Allegheny,1.0,PA,Allegheny County,1217508,1215716,1249565,1245220,1232605,1224825
Pennsylvania,Cambria,2019,365,296,69,0,0,0,0,88,57,39,2,4,189,170,0,42,021,42021,Pennsylvania,Cambria,3.0,PA,Cambria County,131478,130107,133211,132237,131429,130668
Pennsylvania,Lackawanna,2019,365,333,32,0,0,0,0,80,49,37,0,22,290,53,0,42,069,42069,Pennsylvania,Lackawanna,2.0,PA,Lackawanna County,210301,209808,215539,216043,215750,216123
Pennsylvania,Philadelphia,2019,365,244,115,6,0,0,0,140,71,44,0,30,206,129,0,42,101,42101,Pennsylvania,Philadelphia,1.0,PA,Philadelphia County,1586422,1584439,1600684,1589623,1566836,1550542
Pennsylvania,York,2019,365,299,66,0,0,0,0,93,56,41,0,22,232,111,0,42,133,42133,Pennsylvania,York,2.0,PA,York County,448417,449341,456720,459183,461049,464640
Texas,Bexar,2019,365,196,163,5,1,0,0,169,71,49,0,3,161,200,1,48,029,48029,Texas,Bexar,1.0,TX,Bexar County,1981061,2002445,2015501,2030981,2060191,2087679
Texas,Dallas,2019,365,227,132,6,0,0,0,143,72,45,0,20,199,146,0,48,113,48113,Texas,Dallas,1.0,TX,Dallas County,2629764,2635603,2610112,2588235,2601993,2606358
Texas,El Paso,2019,365,147,205,11,2,0,0,157,84,53,0,21,204,137,3,48,141,48141,Texas,El Paso,2.0,TX,El Paso County,835590,837501,866606,867499,867239,869880
Texas,Harris,2019,365,180,158,22,4,1,0,202,93,51,0,22,155,185,3,48,201,48201,Texas,Harris,1.0,TX,Harris County,4676913,4709243,4734792,4735517,4781337,4835125
Texas,Harrison,2019,358,305,53,0,0,0,0,90,53,38,0,0,210,148,0,48,203,48203,Texas,Harrison,2.0,TX,Harrison County,66693,66484,68801,69527,70038,70895
Texas,Jefferson,2019,365,257,102,6,0,0,0,150,64,43,0,0,213,152,0,48,245,48245,Texas,Jefferson,2.0,TX,Jefferson County,252655,251315,256133,253727,251601,251496
Texas,Tarrant,2019,365,234,117,14,0,0,0,147,74,44,0,16,216,133,0,48,439,48439,Texas,Tarrant,1.0,TX,Tarrant County,2080998,2101282,2115840,2129695,2155646,2182947
Texas,Travis,2019,365,249,114,2,0,0,0,115,63,44,0,7,178,180,0,48,453,48453,Texas,Travis,1.0,TX,Travis County,1246693,1273567,1296613,1308868,1327550,1334961
California,Alameda,2020,366,236,110,8,11,1,0,218,79,43,0,13,155,198,0,06,001,06001,California,Alameda,1.0,CA,Alameda County,1666596,1668412,1680466,1644047,1628259,1622188
California,Butte,2020,366,183,144,18,18,2,1,379,110,51,0,0,195,164,7,06,007,06007,California,Butte,3.0,CA,Butte County,230330,218726,210151,206336,207369,207172
California,Contra Costa,2020,366,258,90,7,11,0,0,197,72,41,0,5,188,173,0,06,013,06013,California,Contra Costa,1.0,CA,Contra Costa County,1150840,1152883,1166069,1163941,1157019,1155025
California,Fresno,2020,366,94,173,59,34,6,0,298,153,74,0,3,168,180,15,06,019,06019,California,Fresno,1.0,CA,Fresno County,991298,997847,1009552,1013103,1015359,1017162
California,Humboldt,2020,366,333,30,3,0,0,0,109,44,29,0,0,236,68,62,06,023,06023,California,Humboldt,5.0,CA,Humboldt County,136502,135839,136262,134897,134944,133985
California,Imperial,2020,366,119,219,26,2,0,0,166,97,58,0,2,181,73,110,06,025,06025,California,Imperial,3.0,CA,Imperial County,181062,180439,179612,179138,178940,179057
California,Kern,2020,366,78,158,98,30,2,0,267,140,81,0,0,206,143,17,06,029,06029,California,Kern,2.0,CA,Kern County,893618,898898,905910,912709,916751,913820
California,Los Angeles,2020,366,60,169,77,44,16,0,235,165,83,0,23,208,130,5,06,037,06037,California,Los Angeles,1.0,CA,Los Angeles County,10061533,10011602,9992813,9809462,9719765,9663345
California,Madera,2020,366,137,176,34,17,2,0,250,113,61,0,0,192,149,25,06,039,06039,California,Madera,1.0,CA,Madera County,156373,156717,156345,158966,160329,162858
New York,Erie,2020,366,317,47,0,2,0,0,155,52,37,0,10,224,132,0,36,029,36029,New York,Erie,1.0,NY,Erie County,919941,918813,952342,952912,948423,946147
New York,Monroe,2020,366,323,43,0,0,0,0,80,52,36,0,0,245,121,0,36,055,36055,New York,Monroe,1.0,NY,Monroe County,744239,742605,757551,755813,750887,748482
Pennsylvania,Adams,2020,366,320,46,0,0,0,0,86,54,40,0,0,282,84,0,42,001,42001,Pennsylvania,Adams,3.0,PA,Adams County,103035,102776,103798,105686,105959,106748
Pennsylvania,Allegheny,2020,366,218,138,10,0,0,0,128,75,47,0,0,156,208,2,42,003,42003,Pennsylvania,Allegheny,1.0,PA,Allegheny County,1217508,1215716,1249565,1245220,1232605,1224825
Pennsylvania,Cambria,2020,366,309,57,0,0,0,0,89,56,38,1,1,183,181,0,42,021,42021,Pennsylvania,Cambria,3.0,PA,Cambria County,131478,130107,133211,132237,131429,130668
Pennsylvania,Lackawanna,2020,366,333,33,0,0,0,0,81,50,38,0,29,248,89,0,42,069,42069,Pennsylvania,Lackawanna,2.0,PA,Lackawanna County,210301,209808,215539,216043,215750,216123
Pennsylvania,Philadelphia,2020,366,281,80,5,0,0,0,119,59,41,0,42,174,150,0,42,101,42101,Pennsylvania,Philadelphia,1.0,PA,Philadelphia County,1586422,1584439,1600684,1589623,1566836,1550542
Pennsylvania,York,2020,366,301,65,0,0,0,0,97,57,40,0,15,195,156,0,42,133,42133,Pennsylvania,York,2.0,PA,York County,448417,449341,456720,459183,461049,464640
Texas,Bexar,2020,366,198,158,9,1,0,0,158,77,49,0,1,179,185,1,48,029,48029,Texas,Bexar,1.0,TX,Bexar County,1981061,2002445,2015501,2030981,2060191,2087679
Texas,Dallas,2020,366,272,88,6,0,0,0,135,67,42,0,29,216,120,1,48,113,48113,Texas,Dallas,1.0,TX,Dallas County,2629764,2635603,2610112,2588235,2601993,2606358
Texas,El Paso,2020,366,143,204,17,2,0,0,192,89,55,0,21,194,120,31,48,141,48141,Texas,El Paso,2.0,TX,El Paso County,835590,837501,866606,867499,867239,869880
Texas,Harris,2020,366,184,165,15,2,0,0,179,80,50,0,26,142,197,1,48,201,48201,Texas,Harris,1.0,TX,Harris County,4676913,4709243,4734792,4735517,4781337,4835125
Texas,Harrison,2020,363,322,41,0,0,0,0,100,51,35,0,0,206,157,0,48,203,48203,Texas,Harrison,2.0,TX,Harrison County,66693,66484,68801,69527,70038,70895
Texas,Jefferson,2020,363,269,92,2,0,0,0,122,62,40,0,0,225,138,0,48,245,48245,Texas,Jefferson,2.0,TX,Jefferson County,252655,251315,256133,253727,251601,251496
Texas,Tarrant,2020,366,238,112,13,3,0,0,159,77,45,0,17,191,158,0,48,439,48439,Texas,Tarrant,1.0,TX,Tarrant County,2080998,2101282,2115840,2129695,2155646,2182947
Texas,Travis,2020,366,260,104,1,1,0,0,153,63,44,0,6,162,197,1,48,453,48453,Texas,Travis,1.0,TX,Travis County,1246693,1273567,1296613,1308868,1327550,1334961
California,Alameda,2021,365,223,132,9,1,0,0,151,68,45,0,8,177,180,0,06,001,06001,California,Alameda,1.0,CA,Alameda County,1666596,1668412,1680466,1644047,1628259,1622188
California,Butte,2021,365,198,136,18,11,2,0,233,90,48,0,0,222,140,3,06,007,06007,California,Butte,3.0,CA,Butte County,230330,218726,210151,206336,207369,207172
California,Contra Costa,2021,365,255,105,5,0,0,0,150,67,42,0,0,217,148,0,06,013,06013,California,Contra Costa,1.0,CA,Contra Costa County,1150840,1152883,1166069,1163941,1157019,1155025
California,Fresno,2021,365,102,181,63,18,1,0,278,130,67,0,1,186,161,17,06,019,06019,California,Fresno,1.0,CA,Fresno County,991298,997847,1009552,1013103,1015359,1017162
California,Humboldt,2021,365,353,12,0,0,0,0,60,40,28,12,0,234,60,59,06,023,06023,California,Humboldt,5.0,CA,Humboldt County,136502,135839,136262,134897,134944,133985
California,Imperial,2021,365,113,223,22,4,1,2,442,97,58,0,1,161,65,138,06,025,06025,California,Imperial,3.0,CA,Imperial County,181062,180439,179612,179138,178940,179057
California,Kern,2021,365,65,172,97,29,1,1,316,147,84,0,0,185,159,21,06,029,06029,California,Kern,2.0,CA,Kern County,893618,898898,905910,912709,916751,913820
California,Los Angeles,2021,365,39,229,70,26,1,0,281,143,77,0,24,166,168,7,06,037,06037,California,Los Angeles,1.0,CA,Los Angeles County,10061533,10011602,9992813,9809462,9719765,9663345
California,Madera,2021,365,157,173,28,7,0,0,194,100,56,0,0,237,103,25,06,039,06039,California,Madera,1.0,CA,Madera County,156373,156717,156345,158966,160329,162858
New York,Erie,2021,365,288,76,1,0,0,0,101,61,39,0,20,176,169,0,36,029,36029,New York,Erie,1.0,NY,Erie County,919941,918813,952342,952912,948423,946147
New York,Monroe,2021,365,300,65,0,0,0,0,100,56,38,0,0,207,158,0,36,055,36055,New York,Monroe,1.0,NY,Monroe County,744239,742605,757551,755813,750887,748482
Pennsylvania,Adams,2021,364,263,98,3,0,0,0,129,65,42,0,0,225,139,0,42,001,42001,Pennsylvania,Adams,3.0,PA,Adams County,103035,102776,103798,105686,105959,106748
Pennsylvania,Allegheny,2021,365,180,178,6,1,0,0,153,84,51,0,0,126,238,1,42,003,42003,Pennsylvania,Allegheny,1.0,PA,Allegheny County,1217508,1215716,1249565,1245220,1232605,1224825
Pennsylvania,Cambria,2021,353,244,108,1,0,0,0,130,61,42,3,1,134,215,0,42,021,42021,Pennsylvania,Cambria,3.0,PA,Cambria County,131478,130107,133211,132237,131429,130668
Pennsylvania,Lackawanna,2021,353,299,53,1,0,0,0,137,56,36,2,38,188,125,0,42,069,42069,Pennsylvania,Lackawanna,2.0,PA,Lackawanna County,210301,209808,215539,216043,215750,216123
Pennsylvania,Philadelphia,2021,365,213,141,9,2,0,0,152,76,47,0,21,145,199,0,42,101,42101,Pennsylvania,Philadelphia,1.0,PA,Philadelphia County,1586422,1584439,1600684,1589623,1566836,1550542
Pennsylvania,York,2021,357,244,111,2,0,0,0,148,67,43,0,7,165,185,0,42,133,42133,Pennsylvania,York,2.0,PA,York County,448417,449341,456720,459183,461049,464640
Texas,Bexar,2021,365,202,151,12,0,0,0,147,77,48,0,1,167,195,2,48,029,48029,Texas,Bexar,1.0,TX,Bexar County,1981061,2002445,2015501,2030981,2060191,2087679
Texas,Dallas,2021,365,267,88,9,1,0,0,174,70,42,0,18,233,112,2,48,113,48113,Texas,Dallas,1.0,TX,Dallas County,2629764,2635603,2610112,2588235,2601993,2606358
Texas,El Paso,2021,365,141,205,19,0,0,0,150,82,54,0,21,194,131,19,48,141,48141,Texas,El Paso,2.0,TX,El Paso County,835590,837501,866606,867499,867239,869880
Texas,Harris,2021,365,150,190,18,7,0,0,179,88,54,0,10,107,226,22,48,201,48201,Texas,Harris,1.0,TX,Harris County,4676913,4709243,4734792,4735517,4781337,4835125
Texas,Harrison,2021,362,286,72,3,1,0,0,158,60,39,0,0,173,189,0,48,203,48203,Texas,Harrison,2.0,TX,Harrison County,66693,66484,68801,69527,70038,70895
Texas,Jefferson,2021,365,295,67,3,0,0,0,115,58,39,0,1,225,139,0,48,245,48245,Texas,Jefferson,2.0,TX,Jefferson County,252655,251315,256133,253727,251601,251496
Texas,Tarrant,2021,365,233,118,12,1,1,0,209,77,46,0,14,214,137,0,48,439,48439,Texas,Tarrant,1.0,TX,Tarrant County,2080998,2101282,2115840,2129695,2155646,2182947
Texas,Travis,2021,365,249,115,1,0,0,0,101,64,43,0,6,185,170,4,48,453,48453,Texas,Travis,1.0,TX,Travis County,1246693,1273567,1296613,1308868,1327550,1334961
California,Alameda,2022,365,245,115,5,0,0,0,122,67,41,0,5,196,164,0,06,001,06001,California,Alameda,1.0,CA,Alameda County,1666596,1668412,1680466,1644047,1628259,1622188
California,Butte,2022,365,225,137,3,0,0,0,119,75,46,0,0,268,97,0,06,007,06007,California,Butte,3.0,CA,Butte County,230330,218726,210151,206336,207369,207172
California,Contra Costa,2022,365,256,107,2,0,0,0,129,64,43,0,0,191,174,0,06,013,06013,California,Contra Costa,1.0,CA,Contra Costa County,1150840,1152883,1166069,1163941,1157019,1155025
California,Fresno,2022,365,97,198,67,3,0,0,159,115,71,0,1,215,133,16,06,019,06019,California,Fresno,1.0,CA,Fresno County,991298,997847,1009552,1013103,1015359,1017162
California,Humboldt,2022,365,349,16,0,0,0,0,70,33,24,1,0,244,57,63,06,023,06023,California,Humboldt,5.0,CA,Humboldt County,136502,135839,136262,134897,134944,133985
California,Imperial,2022,365,114,204,34,5,2,6,762,106,58,0,4,157,72,132,06,025,06025,California,Imperial,3.0,CA,Imperial County,181062,180439,179612,179138,178940,179057
California,Kern,2022,365,65,178,109,12,1,0,289,136,80,0,0,212,124,29,06,029,06029,California,Kern,2.0,CA,Kern County,893618,898898,905910,912709,916751,913820
California,Los Angeles,2022,365,40,231,65,28,1,0,209,140,72,0,37,190,128,10,06,037,06037,California,Los Angeles,1.0,CA,Los Angeles County,10061533,10011602,9992813,9809462,9719765,9663345
California,Madera,2022,365,171,181,13,0,0,0,136,87,51,0,0,231,103,31,06,039,06039,California,Madera,1.0,CA,Madera County,156373,156717,156345,158966,160329,162858
New York,Erie,2022,365,295,68,2,0,0,0,150,56,39,0,16,195,153,1,36,029,36029,New York,Erie,1.0,NY,Erie County,919941,918813,952342,952912,948423,946147
New York,Monroe,2022,365,313,50,2,0,0,0,126,54,37,0,1,247,117,0,36,055,36055,New York,Monroe,1.0,NY,Monroe County,744239,742605,757551,755813,750887,748482
Pennsylvania,Adams,2022,365,292,73,0,0,0,0,97,55,41,0,0,230,135,0,42,001,42001,Pennsylvania,Adams,3.0,PA,Adams County,103035,102776,103798,105686,105959,106748
Pennsylvania,Allegheny,2022,365,186,168,10,1,0,0,151,82,49,0,0,137,228,0,42,003,42003,Pennsylvania,Allegheny,1.0,PA,Allegheny County,1217508,1215716,1249565,1245220,1232605,1224825
Pennsylvania,Cambria,2022,363,252,110,1,0,0,0,119,62,43,2,2,140,219,0,42,021,42021,Pennsylvania,Cambria,3.0,PA,Cambria County,131478,130107,133211,132237,131429,130668
Pennsylvania,Lackawanna,2022,363,315,48,0,0,0,0,71,54,38,4,38,193,128,0,42,069,42069,Pennsylvania,Lackawanna,2.0,PA,Lackawanna County,210301,209808,215539,216043,215750,216123
Pennsylvania,Philadelphia,2022,365,228,133,4,0,0,0,113,71,46,0,27,173,165,0,42,101,42101,Pennsylvania,Philadelphia,1.0,PA,Philadelphia County,1586422,1584439,1600684,1589623,1566836,1550542
Pennsylvania,York,2022,365,277,87,1,0,0,0,105,61,42,0,17,193,155,0,42,133,42133,Pennsylvania,York,2.0,PA,York County,448417,449341,456720,459183,461049,464640
Texas,Bexar,2022,365,192,160,12,1,0,0,194,80,49,0,1,162,201,1,48,029,48029,Texas,Bexar,1.0,TX,Bexar County,1981061,2002445,2015501,2030981,2060191,2087679
Texas,Dallas,2022,365,235,113,17,0,0,0,148,74,45,0,18,213,133,1,48,113,48113,Texas,Dallas,1.0,TX,Dallas County,2629764,2635603,2610112,2588235,2601993,2606358
Texas,El Paso,2022,365,134,211,19,1,0,0,163,84,54,0,15,183,149,18,48,141,48141,Texas,El Paso,2.0,TX,El Paso County,835590,837501,866606,867499,867239,869880
Texas,Harris,2022,365,128,210,22,5,0,0,179,93,55,0,8,126,184,47,48,201,48201,Texas,Harris,1.0,TX,Harris County,4676913,4709243,4734792,4735517,4781337,4835125
Texas,Harrison,2022,328,237,86,4,1,0,0,173,61,43,0,2,170,156,0,48,203,48203,Texas,Harrison,2.0,TX,Harrison County,66693,66484,68801,69527,70038,70895
Texas,Jefferson,2022,365,275,85,5,0,0,0,129,63,43,0,0,209,156,0,48,245,48245,Texas,Jefferson,2.0,TX,Jefferson County,252655,251315,256133,253727,251601,251496
Texas,Tarrant,2022,365,208,135,20,2,0,0,172,90,48,0,14,216,135,0,48,439,48439,Texas,Tarrant,1.0,TX,Tarrant County,2080998,2101282,2115840,2129695,2155646,2182947
Texas,Travis,2022,365,246,112,7,0,0,0,129,75,44,0,10,201,154,0,48,453,48453,Texas,Travis,1.0,TX,Travis County,1246693,1273567,1296613,1308868,1327550,1334961
California,Alameda,2023,213,170,35,8,0,0,0,104,62,40,2,18,137,56,0,06,001,06001,California,Alameda,1.0,CA,Alameda County,1666596,1668412,1680466,1644047,1628259,1622188
California,Butte,2023,181,148,33,0,0,0,0,87,57,43,0,0,157,24,0,06,007,06007,California,Butte,3.0,CA,Butte County,230330,218726,210151,206336,207369,207172
California,Contra Costa,2023,213,166,47,0,0,0,0,87,58,41,1,1,121,90,0,06,013,06013,California,Contra Costa,1.0,CA,Contra Costa County,1150840,1152883,1166069,1163941,1157019,1155025
California,Fresno,2023,243,118,105,19,1,0,0,151,93,51,0,0,204,38,1,06,019,06019,California,Fresno,1.0,CA,Fresno County,991298,997847,1009552,1013103,1015359,1017162
California,Humboldt,2023,233,202,20,6,3,2,0,274,58,31,0,0,144,71,18,06,023,06023,California,Humboldt,5.0,CA,Humboldt County,136502,135839,136262,134897,134944,133985
California,Imperial,2023,191,77,97,11,1,2,3,505,98,55,0,0,115,35,41,06,025,06025,California,Imperial,3.0,CA,Imperial County,181062,180439,179612,179138,178940,179057
California,Kern,2023,240,173,65,2,0,0,0,111,60,42,0,0,58,170,12,06,029,06029,California,Kern,2.0,CA,Kern County,893618,898898,905910,912709,916751,913820
California,Los Angeles,2023,212,74,118,18,2,0,0,192,100,58,0,8,122,76,6,06,037,06037,California,Los Angeles,1.0,CA,Los Angeles County,10061533,10011602,9992813,9809462,9719765,9663345
New York,Erie,2023,273,181,84,5,3,0,0,169,74,42,0,6,129,138,0,36,029,36029,New York,Erie,1.0,NY,Erie County,919941,918813,952342,952912,948423,946147
New York,Monroe,2023,273,205,60,3,5,0,0,170,65,40,0,0,134,139,0,36,055,36055,New York,Monroe,1.0,NY,Monroe County,744239,742605,757551,755813,750887,748482
Pennsylvania,Adams,2023,244,166,69,5,3,1,0,216,80,45,25,7,141,71,0,42,001,42001,Pennsylvania,Adams,3.0,PA,Adams County,103035,102776,103798,105686,105959,106748
Pennsylvania,Allegheny,2023,182,79,90,11,1,1,0,212,93,54,1,0,65,116,0,42,003,42003,Pennsylvania,Allegheny,1.0,PA,Allegheny County,1217508,1215716,1249565,1245220,1232605,1224825
Pennsylvania,Cambria,2023,244,188,53,0,3,0,0,187,64,38,2,42,70,107,23,42,021,42021,Pennsylvania,Cambria,3.0,PA,Cambria County,131478,130107,133211,132237,131429,130668
Pennsylvania,Lackawanna,2023,244,197,39,3,4,1,0,268,60,38,1,62,93,75,13,42,069,42069,Pennsylvania,Lackawanna,2.0,PA,Lackawanna County,210301,209808,215539,216043,215750,216123
Pennsylvania,Philadelphia,2023,182,83,91,3,3,2,0,290,82,52,1,5,65,111,0,42,101,42101,Pennsylvania,Philadelphia,1.0,PA,Philadelphia County,1586422,1584439,1600684,1589623,1566836,1550542
Pennsylvania,York,2023,242,178,56,4,3,1,0,231,68,42,0,65,95,82,0,42,133,42133,Pennsylvania,York,2.0,PA,York County,448417,449341,456720,459183,461049,464640
Texas,Bexar,2023,182,108,72,1,0,1,0,279,78,46,1,1,108,72,0,48,029,48029,Texas,Bexar,1.0,TX,Bexar County,1981061,2002445,2015501,2030981,2060191,2087679
Texas,Dallas,2023,182,106,70,5,1,0,0,172,74,47,1,9,81,85,6,48,113,48113,Texas,Dallas,1.0,TX,Dallas County,2629764,2635603,2610112,2588235,2601993,2606358
Texas,El Paso,2023,182,52,122,7,1,0,0,154,85,60,1,9,70,101,1,48,141,48141,Texas,El Paso,2.0,TX,El Paso County,835590,837501,866606,867499,867239,869880
Texas,Harris,2023,182,46,116,16,3,1,0,205,104,62,1,3,59,95,24,48,201,48201,Texas,Harris,1.0,TX,Harris County,4676913,4709243,4734792,4735517,4781337,4835125
Texas,Harrison,2023,176,135,40,1,0,0,0,111,59,41,0,1,102,73,0,48,203,48203,Texas,Harrison,2.0,TX,Harrison County,66693,66484,68801,69527,70038,70895
Texas,Jefferson,2023,181,109,69,3,0,0,0,122,70,47,0,0,96,85,0,48,245,48245,Texas,Jefferson,2.0,TX,Jefferson County,252655,251315,256133,253727,251601,251496
Texas,Tarrant,2023,182,86,87,9,0,0,0,143,87,51,1,4,76,101,0,48,439,48439,Texas,Tarrant,1.0,TX,Tarrant County,2080998,2101282,2115840,2129695,2155646,2182947
Texas,Travis,2023,182,101,78,3,0,0,0,122,72,48,1,0,82,99,0,48,453,48453,Texas,Travis,1.0,TX,Travis County,1246693,1273567,1296613,1308868,1327550,1334961
