Year,State,County,County Code,State Code,RUCC,FIPS,Pollutant concentration (PPM),State Name Code,County Full Name,Population,Pollutant,Max AQI
2018,California,Alameda,001,06,1.0,06001,0.6169452449567724,CA,Alameda County,1666596,CO,150.0
2018,California,Butte,007,06,3.0,06007,0.4682191780821918,CA,Butte County,230330,CO,150.0
2018,California,Contra Costa,013,06,1.0,06013,0.428310502283105,CA,Contra Costa County,1150840,CO,150.0
2018,California,Fresno,019,06,1.0,06019,0.3794990723562152,CA,Fresno County,991298,CO,150.0
2018,California,Humboldt,023,06,5.0,06023,0.23277777777777778,CA,Humboldt County,136502,CO,150.0
2018,California,Imperial,025,06,3.0,06025,0.6045584045584045,CA,Imperial County,181062,CO,150.0
2018,California,Kern,029,06,2.0,06029,0.29121951219512193,CA,Kern County,893618,CO,150.0
2018,California,Los Angeles,037,06,1.0,06037,0.49977773287532834,CA,Los Angeles County,10061533,CO,150.0
2018,California,Madera,039,06,1.0,06039,0.2481792717086835,CA,Madera County,156373,CO,150.0
2018,New York,Erie,029,36,1.0,36029,0.2887362637362637,NY,Erie County,919941,CO,150.0
2018,New York,Monroe,055,36,1.0,36055,0.3110650069156293,NY,Monroe County,744239,CO,150.0
2018,Pennsylvania,Adams,001,42,3.0,42001,0.13186813186813187,PA,Adams County,103035,CO,150.0
2018,Pennsylvania,Allegheny,003,42,1.0,42003,0.4770949720670391,PA,Allegheny County,1217508,CO,150.0
2018,Pennsylvania,Cambria,021,42,3.0,42021,0.1741046831955923,PA,Cambria County,131478,CO,150.0
2018,Pennsylvania,Lackawanna,069,42,2.0,42069,0.36684931506849316,PA,Lackawanna County,210301,CO,150.0
2018,Pennsylvania,Philadelphia,101,42,1.0,42101,0.4784822286263209,PA,Philadelphia County,1586422,CO,150.0
2018,Pennsylvania,York,133,42,2.0,42133,0.34102564102564104,PA,York County,448417,CO,150.0
2018,Texas,Bexar,029,48,1.0,48029,0.44986301369863013,TX,Bexar County,1981061,CO,150.0
2018,Texas,Dallas,113,48,1.0,48113,0.30455927051671733,TX,Dallas County,2629764,CO,150.0
2018,Texas,El Paso,141,48,2.0,48141,0.4421588594704684,TX,El Paso County,835590,CO,150.0
2018,Texas,Harris,201,48,1.0,48201,0.4350732600732601,TX,Harris County,4676913,CO,150.0
2018,Texas,Jefferson,245,48,2.0,48245,0.1812121212121212,TX,Jefferson County,252655,CO,150.0
2018,Texas,Tarrant,439,48,1.0,48439,0.47068493150684937,TX,Tarrant County,2080998,CO,150.0
2018,Texas,Travis,453,48,1.0,48453,0.4684931506849315,TX,Travis County,1246693,CO,150.0
2019,California,Alameda,001,06,1.0,06001,0.55,CA,Alameda County,1668412,CO,150.0
2019,California,Butte,007,06,3.0,06007,0.3159779614325069,CA,Butte County,218726,CO,173.0
2019,California,Contra Costa,013,06,1.0,06013,0.4132596685082873,CA,Contra Costa County,1152883,CO,129.0
2019,California,Fresno,019,06,1.0,06019,0.4306930693069307,CA,Fresno County,997847,CO,187.0
2019,California,Humboldt,023,06,5.0,06023,0.28551532033426186,CA,Humboldt County,135839,CO,65.0
2019,California,Imperial,025,06,3.0,06025,0.4438356164383562,CA,Imperial County,180439,CO,185.0
2019,California,Kern,029,06,2.0,06029,0.32664835164835165,CA,Kern County,898898,CO,548.0
2019,California,Los Angeles,037,06,1.0,06037,0.4752320065992988,CA,Los Angeles County,10011602,CO,201.0
2019,New York,Erie,029,36,1.0,36029,0.303013698630137,NY,Erie County,918813,CO,93.0
2019,New York,Monroe,055,36,1.0,36055,0.30405594405594405,NY,Monroe County,742605,CO,90.0
2019,Pennsylvania,Adams,001,42,3.0,42001,0.13910614525139667,PA,Adams County,102776,CO,85.0
2019,Pennsylvania,Allegheny,003,42,1.0,42003,0.5065740740740741,PA,Allegheny County,1215716,CO,161.0
2019,Pennsylvania,Cambria,021,42,3.0,42021,0.16356164383561644,PA,Cambria County,130107,CO,88.0
2019,Pennsylvania,Lackawanna,069,42,2.0,42069,0.2751396648044693,PA,Lackawanna County,209808,CO,80.0
2019,Pennsylvania,Philadelphia,101,42,1.0,42101,0.4815206929740135,PA,Philadelphia County,1584439,CO,140.0
2019,Texas,Bexar,029,48,1.0,48029,0.42624309392265197,TX,Bexar County,2002445,CO,169.0
2019,Texas,Dallas,113,48,1.0,48113,0.273463687150838,TX,Dallas County,2635603,CO,143.0
2019,Texas,El Paso,141,48,2.0,48141,0.41482213438735177,TX,El Paso County,837501,CO,157.0
2019,Texas,Harris,201,48,1.0,48201,0.41139705882352945,TX,Harris County,4709243,CO,202.0
2019,Texas,Tarrant,439,48,1.0,48439,0.46426592797783933,TX,Tarrant County,2101282,CO,147.0
2019,Texas,Travis,453,48,1.0,48453,0.5008219178082192,TX,Travis County,1273567,CO,115.0
2020,California,Alameda,001,06,1.0,06001,0.5883835616438355,CA,Alameda County,1680466,CO,218.0
2020,California,Butte,007,06,3.0,06007,0.4031609195402299,CA,Butte County,210151,CO,379.0
2020,California,Contra Costa,013,06,1.0,06013,0.5350684931506849,CA,Contra Costa County,1166069,CO,197.0
2020,California,Fresno,019,06,1.0,06019,0.554066985645933,CA,Fresno County,1009552,CO,298.0
2020,California,Humboldt,023,06,5.0,06023,0.3435754189944134,CA,Humboldt County,136262,CO,109.0
2020,California,Imperial,025,06,3.0,06025,0.5295857988165681,CA,Imperial County,179612,CO,166.0
2020,California,Kern,029,06,2.0,06029,0.40610465116279065,CA,Kern County,905910,CO,267.0
2020,California,Los Angeles,037,06,1.0,06037,0.4955687830687831,CA,Los Angeles County,9992813,CO,235.0
2020,New York,Erie,029,36,1.0,36029,0.2809182209469154,NY,Erie County,952342,CO,155.0
2020,New York,Monroe,055,36,1.0,36055,0.27640449438202247,NY,Monroe County,757551,CO,80.0
2020,Pennsylvania,Adams,001,42,3.0,42001,0.06202185792349728,PA,Adams County,103798,CO,86.0
2020,Pennsylvania,Allegheny,003,42,1.0,42003,0.4680933852140078,PA,Allegheny County,1249565,CO,128.0
2020,Pennsylvania,Cambria,021,42,3.0,42021,0.1690807799442897,PA,Cambria County,133211,CO,89.0
2020,Pennsylvania,Lackawanna,069,42,2.0,42069,0.2819672131147541,PA,Lackawanna County,215539,CO,81.0
2020,Pennsylvania,Philadelphia,101,42,1.0,42101,0.5161319890009166,PA,Philadelphia County,1600684,CO,119.0
2020,Texas,Bexar,029,48,1.0,48029,0.44337016574585636,TX,Bexar County,2015501,CO,158.0
2020,Texas,Dallas,113,48,1.0,48113,0.28114754098360656,TX,Dallas County,2610112,CO,135.0
2020,Texas,El Paso,141,48,2.0,48141,0.3546184738955823,TX,El Paso County,866606,CO,192.0
2020,Texas,Harris,201,48,1.0,48201,0.40219378427787933,TX,Harris County,4734792,CO,179.0
2020,Texas,Tarrant,439,48,1.0,48439,0.42868852459016393,TX,Tarrant County,2115840,CO,159.0
2020,Texas,Travis,453,48,1.0,48453,0.5854794520547945,TX,Travis County,1296613,CO,153.0
2021,California,Alameda,001,06,1.0,06001,0.5091329479768786,CA,Alameda County,1644047,CO,151.0
2021,California,Butte,007,06,3.0,06007,0.31516034985422736,CA,Butte County,206336,CO,233.0
2021,California,Contra Costa,013,06,1.0,06013,0.4312730627306273,CA,Contra Costa County,1163941,CO,150.0
2021,California,Fresno,019,06,1.0,06019,0.5073818897637795,CA,Fresno County,1013103,CO,278.0
2021,California,Humboldt,023,06,5.0,06023,0.2729166666666667,CA,Humboldt County,134897,CO,60.0
2021,California,Imperial,025,06,3.0,06025,0.5178571428571429,CA,Imperial County,179138,CO,442.0
2021,California,Kern,029,06,2.0,06029,0.40164383561643835,CA,Kern County,912709,CO,316.0
2021,California,Los Angeles,037,06,1.0,06037,0.4879032258064516,CA,Los Angeles County,9809462,CO,281.0
2021,New York,Erie,029,36,1.0,36029,0.287815750371471,NY,Erie County,952912,CO,101.0
2021,New York,Monroe,055,36,1.0,36055,0.2905292479108635,NY,Monroe County,755813,CO,100.0
2021,Pennsylvania,Adams,001,42,3.0,42001,0.142152466367713,PA,Adams County,105686,CO,129.0
2021,Pennsylvania,Allegheny,003,42,1.0,42003,0.5787114845938375,PA,Allegheny County,1245220,CO,153.0
2021,Pennsylvania,Cambria,021,42,3.0,42021,0.24362606232294617,PA,Cambria County,132237,CO,130.0
2021,Pennsylvania,Lackawanna,069,42,2.0,42069,0.24682080924855493,PA,Lackawanna County,216043,CO,137.0
2021,Pennsylvania,Philadelphia,101,42,1.0,42101,0.5001838235294118,PA,Philadelphia County,1589623,CO,152.0
2021,Texas,Bexar,029,48,1.0,48029,0.20482954545454543,TX,Bexar County,2030981,CO,147.0
2021,Texas,Dallas,113,48,1.0,48113,0.2863372093023256,TX,Dallas County,2588235,CO,174.0
2021,Texas,El Paso,141,48,2.0,48141,0.33508946322067595,TX,El Paso County,867499,CO,150.0
2021,Texas,Harris,201,48,1.0,48201,0.46522148916116873,TX,Harris County,4735517,CO,179.0
2021,Texas,Tarrant,439,48,1.0,48439,0.4889196675900277,TX,Tarrant County,2129695,CO,209.0
2021,Texas,Travis,453,48,1.0,48453,0.6019178082191781,TX,Travis County,1308868,CO,101.0
2022,California,Alameda,001,06,1.0,06001,0.49445983379501385,CA,Alameda County,1628259,CO,122.0
2022,California,Butte,007,06,3.0,06007,0.32900552486187845,CA,Butte County,207369,CO,119.0
2022,California,Contra Costa,013,06,1.0,06013,0.39666666666666667,CA,Contra Costa County,1157019,CO,129.0
2022,California,Fresno,019,06,1.0,06019,0.5055961070559611,CA,Fresno County,1015359,CO,159.0
2022,California,Humboldt,023,06,5.0,06023,0.24575342465753425,CA,Humboldt County,134944,CO,70.0
2022,California,Imperial,025,06,3.0,06025,0.5532163742690058,CA,Imperial County,178940,CO,762.0
2022,California,Kern,029,06,2.0,06029,0.35619834710743803,CA,Kern County,916751,CO,289.0
2022,California,Los Angeles,037,06,1.0,06037,0.47279932069063124,CA,Los Angeles County,9719765,CO,209.0
2022,New York,Erie,029,36,1.0,36029,0.2842475386779184,NY,Erie County,948423,CO,150.0
2022,New York,Monroe,055,36,1.0,36055,0.28144475920679884,NY,Monroe County,750887,CO,126.0
2022,Pennsylvania,Adams,001,42,3.0,42001,0.15125348189415044,PA,Adams County,105959,CO,97.0
2022,Pennsylvania,Allegheny,003,42,1.0,42003,0.529537037037037,PA,Allegheny County,1232605,CO,151.0
2022,Pennsylvania,Cambria,021,42,3.0,42021,0.4227146814404432,PA,Cambria County,131429,CO,119.0
2022,Pennsylvania,Lackawanna,069,42,2.0,42069,0.3961325966850829,PA,Lackawanna County,215750,CO,71.0
2022,Pennsylvania,Philadelphia,101,42,1.0,42101,0.4809833024118738,PA,Philadelphia County,1566836,CO,113.0
2022,Texas,Bexar,029,48,1.0,48029,0.3178082191780822,TX,Bexar County,2060191,CO,194.0
2022,Texas,Dallas,113,48,1.0,48113,0.2733516483516483,TX,Dallas County,2601993,CO,148.0
2022,Texas,El Paso,141,48,2.0,48141,0.3200589970501475,TX,El Paso County,867239,CO,163.0
2022,Texas,Harris,201,48,1.0,48201,0.4622868605817453,TX,Harris County,4781337,CO,179.0
2022,Texas,Tarrant,439,48,1.0,48439,0.4420329670329671,TX,Tarrant County,2155646,CO,172.0
2022,Texas,Travis,453,48,1.0,48453,0.5632302405498282,TX,Travis County,1327550,CO,129.0
2023,California,Alameda,001,06,1.0,06001,0.5192307692307693,CA,Alameda County,1622188,CO,104.0
2023,California,Butte,007,06,3.0,06007,0.31242424242424244,CA,Butte County,207172,CO,87.0
2023,California,Contra Costa,013,06,1.0,06013,0.34494902687673773,CA,Contra Costa County,1155025,CO,87.0
2023,California,Fresno,019,06,1.0,06019,0.44999999999999996,CA,Fresno County,1017162,CO,151.0
2023,California,Humboldt,023,06,5.0,06023,0.3147368421052632,CA,Humboldt County,133985,CO,274.0
2023,California,Imperial,025,06,3.0,06025,0.4211267605633803,CA,Imperial County,179057,CO,505.0
2023,California,Kern,029,06,2.0,06029,0.3286908077994429,CA,Kern County,913820,CO,111.0
2023,California,Los Angeles,037,06,1.0,06037,0.4417693522906793,CA,Los Angeles County,9663345,CO,192.0
2023,New York,Erie,029,36,1.0,36029,0.3146978021978022,NY,Erie County,946147,CO,169.0
2023,New York,Monroe,055,36,1.0,36055,0.31321044546851,NY,Monroe County,748482,CO,170.0
2023,Pennsylvania,Adams,001,42,3.0,42001,0.2011204481792717,PA,Adams County,106748,CO,216.0
2023,Pennsylvania,Allegheny,003,42,1.0,42003,0.6318721461187214,PA,Allegheny County,1224825,CO,212.0
2023,Pennsylvania,Cambria,021,42,3.0,42021,0.3415977961432507,PA,Cambria County,130668,CO,187.0
2023,Pennsylvania,Lackawanna,069,42,2.0,42069,0.3378082191780822,PA,Lackawanna County,216123,CO,268.0
2023,Pennsylvania,Philadelphia,101,42,1.0,42101,0.5020128087831657,PA,Philadelphia County,1550542,CO,290.0
2023,Texas,Bexar,029,48,1.0,48029,0.35369863013698627,TX,Bexar County,2087679,CO,279.0
2023,Texas,Dallas,113,48,1.0,48113,0.30246575342465754,TX,Dallas County,2606358,CO,172.0
2023,Texas,El Paso,141,48,2.0,48141,0.39864048338368574,TX,El Paso County,869880,CO,154.0
2023,Texas,Harris,201,48,1.0,48201,0.44623352165725044,TX,Harris County,4835125,CO,205.0
2023,Texas,Tarrant,439,48,1.0,48439,0.47371428571428575,TX,Tarrant County,2182947,CO,143.0
2023,Texas,Travis,453,48,1.0,48453,0.5994134897360704,TX,Travis County,1334961,CO,122.0
2018,California,Alameda,001,06,1.0,06001,22.769899183869416,CA,Alameda County,1666596,NO2,150.0
2018,California,Butte,007,06,3.0,06007,15.176731301939059,CA,Butte County,230330,NO2,150.0
2018,California,Contra Costa,013,06,1.0,06013,13.163425253991292,CA,Contra Costa County,1150840,NO2,150.0
2018,California,Fresno,019,06,1.0,06019,21.866462264150943,CA,Fresno County,991298,NO2,150.0
2018,California,Humboldt,023,06,5.0,06023,4.431055900621118,CA,Humboldt County,136502,NO2,150.0
2018,California,Imperial,025,06,3.0,06025,23.419103313840157,CA,Imperial County,181062,NO2,150.0
2018,California,Kern,029,06,2.0,06029,23.067616959064328,CA,Kern County,893618,NO2,150.0
2018,California,Los Angeles,037,06,1.0,06037,27.091402997502083,CA,Los Angeles County,10061533,NO2,150.0
2018,California,Madera,039,06,1.0,06039,12.641225626740946,CA,Madera County,156373,NO2,150.0
2018,Pennsylvania,Adams,001,42,3.0,42001,2.939068100358423,PA,Adams County,103035,NO2,150.0
2018,Pennsylvania,Allegheny,003,42,1.0,42003,16.603081232492997,PA,Allegheny County,1217508,NO2,150.0
2018,Pennsylvania,Cambria,021,42,3.0,42021,13.12391930835735,PA,Cambria County,131478,NO2,150.0
2018,Pennsylvania,Lackawanna,069,42,2.0,42069,20.457063711911356,PA,Lackawanna County,210301,NO2,150.0
2018,Pennsylvania,Philadelphia,101,42,1.0,42101,20.022155688622753,PA,Philadelphia County,1586422,NO2,150.0
2018,Pennsylvania,York,133,42,2.0,42133,16.50194552529183,PA,York County,448417,NO2,150.0
2018,Texas,Bexar,029,48,1.0,48029,13.018544366899302,TX,Bexar County,1981061,NO2,150.0
2018,Texas,Dallas,113,48,1.0,48113,17.3457761732852,TX,Dallas County,2629764,NO2,150.0
2018,Texas,El Paso,141,48,2.0,48141,31.235653235653235,TX,El Paso County,835590,NO2,150.0
2018,Texas,Harris,201,48,1.0,48201,18.54307897071872,TX,Harris County,4676913,NO2,150.0
2018,Texas,Harrison,203,48,2.0,48203,5.358379888268156,TX,Harrison County,66693,NO2,150.0
2018,Texas,Jefferson,245,48,2.0,48245,9.946691519105311,TX,Jefferson County,252655,NO2,150.0
2018,Texas,Tarrant,439,48,1.0,48439,17.64032258064516,TX,Tarrant County,2080998,NO2,150.0
2018,Texas,Travis,453,48,1.0,48453,17.14613259668508,TX,Travis County,1246693,NO2,150.0
2019,California,Alameda,001,06,1.0,06001,21.401722532588455,CA,Alameda County,1668412,NO2,150.0
2019,California,Butte,007,06,3.0,06007,14.428366762177651,CA,Butte County,218726,NO2,173.0
2019,California,Contra Costa,013,06,1.0,06013,12.65070323488045,CA,Contra Costa County,1152883,NO2,129.0
2019,California,Fresno,019,06,1.0,06019,20.022569444444443,CA,Fresno County,997847,NO2,187.0
2019,California,Humboldt,023,06,5.0,06023,5.724,CA,Humboldt County,135839,NO2,65.0
2019,California,Imperial,025,06,3.0,06025,20.959049360146253,CA,Imperial County,180439,NO2,185.0
2019,California,Kern,029,06,2.0,06029,23.879849012775843,CA,Kern County,898898,NO2,548.0
2019,California,Los Angeles,037,06,1.0,06037,26.129435483870967,CA,Los Angeles County,10011602,NO2,201.0
2019,California,Madera,039,06,1.0,06039,12.476685393258427,CA,Madera County,156717,NO2,140.0
2019,Pennsylvania,Adams,001,42,3.0,42001,3.807073954983923,PA,Adams County,102776,NO2,85.0
2019,Pennsylvania,Allegheny,003,42,1.0,42003,16.47354570637119,PA,Allegheny County,1215716,NO2,161.0
2019,Pennsylvania,Cambria,021,42,3.0,42021,14.506172839506172,PA,Cambria County,130107,NO2,88.0
2019,Pennsylvania,Lackawanna,069,42,2.0,42069,22.713872832369944,PA,Lackawanna County,209808,NO2,80.0
2019,Pennsylvania,Philadelphia,101,42,1.0,42101,24.066425120772948,PA,Philadelphia County,1584439,NO2,140.0
2019,Pennsylvania,York,133,42,2.0,42133,18.91111111111111,PA,York County,449341,NO2,93.0
2019,Texas,Bexar,029,48,1.0,48029,13.923361034164358,TX,Bexar County,2002445,NO2,169.0
2019,Texas,Dallas,113,48,1.0,48113,17.41407914764079,TX,Dallas County,2635603,NO2,143.0
2019,Texas,El Paso,141,48,2.0,48141,26.79536354056902,TX,El Paso County,837501,NO2,157.0
2019,Texas,Harris,201,48,1.0,48201,19.42024096385542,TX,Harris County,4709243,NO2,202.0
2019,Texas,Harrison,203,48,2.0,48203,6.57090395480226,TX,Harrison County,66484,NO2,90.0
2019,Texas,Jefferson,245,48,2.0,48245,10.229690522243713,TX,Jefferson County,251315,NO2,150.0
2019,Texas,Tarrant,439,48,1.0,48439,17.991129643669446,TX,Tarrant County,2101282,NO2,147.0
2019,Texas,Travis,453,48,1.0,48453,16.31578947368421,TX,Travis County,1273567,NO2,115.0
2020,California,Alameda,001,06,1.0,06001,20.980055274067247,CA,Alameda County,1680466,NO2,218.0
2020,California,Butte,007,06,3.0,06007,12.346111111111112,CA,Butte County,210151,NO2,379.0
2020,California,Contra Costa,013,06,1.0,06013,12.392468619246861,CA,Contra Costa County,1166069,NO2,197.0
2020,California,Fresno,019,06,1.0,06019,20.78995716325559,CA,Fresno County,1009552,NO2,298.0
2020,California,Humboldt,023,06,5.0,06023,5.567058823529412,CA,Humboldt County,136262,NO2,109.0
2020,California,Imperial,025,06,3.0,06025,21.484447674418604,CA,Imperial County,179612,NO2,166.0
2020,California,Kern,029,06,2.0,06029,21.819986168741355,CA,Kern County,905910,NO2,267.0
2020,California,Los Angeles,037,06,1.0,06037,25.827116864940514,CA,Los Angeles County,9992813,NO2,235.0
2020,California,Madera,039,06,1.0,06039,12.86923076923077,CA,Madera County,156345,NO2,250.0
2020,New York,Erie,029,36,1.0,36029,17.05400641025641,NY,Erie County,952342,NO2,155.0
2020,New York,Monroe,055,36,1.0,36055,12.578547854785478,NY,Monroe County,757551,NO2,80.0
2020,Pennsylvania,Adams,001,42,3.0,42001,3.7765042979942693,PA,Adams County,103798,NO2,86.0
2020,Pennsylvania,Allegheny,003,42,1.0,42003,15.45695652173913,PA,Allegheny County,1249565,NO2,128.0
2020,Pennsylvania,Cambria,021,42,3.0,42021,13.150769230769232,PA,Cambria County,133211,NO2,89.0
2020,Pennsylvania,Lackawanna,069,42,2.0,42069,23.083333333333332,PA,Lackawanna County,215539,NO2,81.0
2020,Pennsylvania,Philadelphia,101,42,1.0,42101,22.837047353760447,PA,Philadelphia County,1600684,NO2,119.0
2020,Pennsylvania,York,133,42,2.0,42133,17.936599423631122,PA,York County,456720,NO2,97.0
2020,Texas,Bexar,029,48,1.0,48029,11.148268398268398,TX,Bexar County,2015501,NO2,158.0
2020,Texas,Dallas,113,48,1.0,48113,16.212564671101255,TX,Dallas County,2610112,NO2,135.0
2020,Texas,El Paso,141,48,2.0,48141,30.300304568527917,TX,El Paso County,866606,NO2,192.0
2020,Texas,Harris,201,48,1.0,48201,17.861147612790187,TX,Harris County,4734792,NO2,179.0
2020,Texas,Harrison,203,48,2.0,48203,4.620612813370474,TX,Harrison County,68801,NO2,100.0
2020,Texas,Jefferson,245,48,2.0,48245,9.55506268081003,TX,Jefferson County,256133,NO2,122.0
2020,Texas,Tarrant,439,48,1.0,48439,16.19875419262099,TX,Tarrant County,2115840,NO2,159.0
2020,Texas,Travis,453,48,1.0,48453,20.461746361746364,TX,Travis County,1296613,NO2,153.0
2021,California,Alameda,001,06,1.0,06001,18.343393466601658,CA,Alameda County,1644047,NO2,151.0
2021,California,Butte,007,06,3.0,06007,10.412820512820513,CA,Butte County,206336,NO2,233.0
2021,California,Contra Costa,013,06,1.0,06013,10.994034090909091,CA,Contra Costa County,1163941,NO2,150.0
2021,California,Fresno,019,06,1.0,06019,19.453264925373137,CA,Fresno County,1013103,NO2,278.0
2021,California,Humboldt,023,06,5.0,06023,4.506134969325154,CA,Humboldt County,134897,NO2,60.0
